# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
ea8e28b5230660d44b17cf2e3df31ec9d373d2ade60e1db8b3ff554d7718e4e9  .claude-plugin/marketplace.json
77a68127735136ee7b53d8e7e2d9a8f5312c761fd5563a131ee634301dcc3123  .github/CODEOWNERS
6b99942f53b2ad2874a4a5f2830211040f5f32aaa70c4d18bb15ff1979d6da0d  .github/ISSUE_TEMPLATE/bug_report.yml
261f39e6e68ba4079f15b55cb6bc501f0cc9606dc0ec0f080b77702f3b4ccaf7  .github/ISSUE_TEMPLATE/config.yml
8bd7a015135a6b4e0cf888b3aa9d0f0014f4716b9f1e904987a9c34898d0fe2b  .github/ISSUE_TEMPLATE/feature_request.yml
11af5f2258b2f964978d50b71e2733ec9551b6223c83e74aeb9932bd2a18eaa1  .github/pull_request_template.md
35671df1568b1f9302c740516cda5d0d508a1a6924a9af6a286ee52d5f8985cc  .github/workflows/ci.yml
89148176b9bdf648493cc9c9f9bcb34347bde5253d41619bc2993befa52912ab  .github/workflows/cla-nudge.yml
c74667ec76f0ed26ca6720773cbdbaa8d2a0652243e6dfcbc53d6426807a1a27  .github/workflows/publish-mcp-registry.yml
42f76c0d5298166067ad80bd9aca3aaa38e500d80cbdaa5033ae92646f7b580d  .github/workflows/publish-pypi.yml
7760925739df8b6637edbaa53f7cf8059fa4bd920049c5c2d73bdf0d8cc2a24f  .gitignore
c1ff022fe892335b3cddb6af2e2089a979090b376c21552e71e29a51f4b5bd2b  .gitlab-ci.yml
9653a6b836c443233577d40c88017b815b3154ba2313ed276c8c2a165c6f55df  .no_human.yml
0890bc7ecf023b9b969d68dbcead6ae6f28323fb1aee65d67caa41fd6691c2ec  .npmrc
7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d  .python-version
3cb24a3a5f2340cd65cb428b314c0d962a0240de5fab9d353a5388222f426233  CHANGELOG.md
a07a4f01717f318f52aca1d2a94bbc8c3d5cb43178037a982836f050d41e587b  CLA.md
f53ac0ea35dd5e46db721665775cd935f746c70591507d1d012f225c107cfec3  CODE_OF_CONDUCT.md
160093035141edf0c37cfe5f858f51dd8b9ed85b20413dd0cb616de6f28e18c6  CONTRIBUTING.md
d5a922dd5fd3c0168ec68f5841700816d559b95240d31d97b77ed5e21ed842df  DESIGN.md
5b83444b484ca4a54a3f9bcc556d25987e074af83a959b87a5e174d989d74b54  Dockerfile
a551a9085115add179caae4290cfb11a60c797f8ec4577209589e44aa5d5e01d  Dockerfile.mcp
38082be54a0eb0ed1cd640785152248cfcc86408c2741625b5ecf30b0f3850b9  LICENSE
85036d61c9414abd5f383c2929761271a3a7ffd01d205d3e68e75a82f1d2315d  README.ja.md
7abbd2f4d3e0aae0b97ea6302b257576a96232213ef029245e19c598bfd3dd78  README.ko.md
eab0637b0657dd6b74fe7ab65e4be7459115620544a867990e820757cd4cf6bb  README.md
78da6b95f9b57ecd7ad7b2d460708bd0522c193fb50f8bbc97d7f886ca5788b8  README.zh-CN.md
9a88fe09258df6818d9da5e8c51b5c285309042b610f11cf2a78e9f8cf81a4ca  SECURITY.md
dd5cb66d47df7376da14c247d31aa6cbf2fde09b77f4452a569051929ed725ca  THIRD-PARTY-NOTICES.md
3bab486f1ba89038606eea2aeaa3ea508579f471bef4f7b9876931aa5d7bf003  TRADEMARK.md
0ceb5c4db200511eaa23a08b15ba55247b6fa8aa935443dfe807051090dc50c5  contributors/README.md
bdc12d69af891f5cefb5a62af55328dbab2af8a39850000a53aed4fc1418a08a  contributors/avri-schneider.md
7c499de59e96b9602e341762400395018a54797ba4b4d91e880d2a2037e3a1ac  contributors/ellasharakanski.md
e143ee901767f95b707cd224fbf5c2e836575d33306738fb3b1b83544b9804c2  contributors/princexdev.md
3224516317754c62cb885ae4e2b8f7e5116192b68fcc314b0969f5ca95984021  contributors/shamikofficial.md
08a8b00a8935028089f98894c4fd98a87e368e9091ae0ba96dfa7b75f718ff8a  contributors/siddh2024.md
5ee94a5b275aa3a01ba5fee99551416639272a3547d8e9e19f4f4969bc8e517f  contributors/sreekant13.md
cef1464eea170c3638172873c23d0e641e681316f63b2d5a294f154f1e4e0b71  desktop/.npmrc
8824a727a6cbce67f36774fd4e7d08e3a9fd3aedfeb5509e1c55774eadcc0b81  desktop/badge.mjs
65c7b87859e366d840f4d65f6e4b2cc3f696df52113afff5090a5d308a1c61d8  desktop/badge.test.mjs
da6b1c013f715ac41aaf725f3c31da1a44e0a038fd741b596fbac797f2580edb  desktop/contrast.test.mjs
6277308600de566782f752911a1f288b3bc132f40d4d331546c093434a95a9c9  desktop/deriveIcons.test.mjs
ce1619bccb1f7b12a0062f9a05ce19997571ace03ea294a4519447683c693430  desktop/docRender.mjs
