# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
ea8e28b5230660d44b17cf2e3df31ec9d373d2ade60e1db8b3ff554d7718e4e9  .claude-plugin/marketplace.json
77a68127735136ee7b53d8e7e2d9a8f5312c761fd5563a131ee634301dcc3123  .github/CODEOWNERS
6b99942f53b2ad2874a4a5f2830211040f5f32aaa70c4d18bb15ff1979d6da0d  .github/ISSUE_TEMPLATE/bug_report.yml
7d988f7bbe021dcf1677bec4b4a422d3277655e0f9d4e1f5d667996d7b058ef8  .github/ISSUE_TEMPLATE/config.yml
8bd7a015135a6b4e0cf888b3aa9d0f0014f4716b9f1e904987a9c34898d0fe2b  .github/ISSUE_TEMPLATE/feature_request.yml
11af5f2258b2f964978d50b71e2733ec9551b6223c83e74aeb9932bd2a18eaa1  .github/pull_request_template.md
7a52e55e91c5f5acc0dacb053527878da50176a6dba8ca5d15a1ddfa732bdb8b  .github/workflows/ci.yml
89148176b9bdf648493cc9c9f9bcb34347bde5253d41619bc2993befa52912ab  .github/workflows/cla-nudge.yml
c74667ec76f0ed26ca6720773cbdbaa8d2a0652243e6dfcbc53d6426807a1a27  .github/workflows/publish-mcp-registry.yml
42f76c0d5298166067ad80bd9aca3aaa38e500d80cbdaa5033ae92646f7b580d  .github/workflows/publish-pypi.yml
7760925739df8b6637edbaa53f7cf8059fa4bd920049c5c2d73bdf0d8cc2a24f  .gitignore
c1ff022fe892335b3cddb6af2e2089a979090b376c21552e71e29a51f4b5bd2b  .gitlab-ci.yml
9653a6b836c443233577d40c88017b815b3154ba2313ed276c8c2a165c6f55df  .no_human.yml
0890bc7ecf023b9b969d68dbcead6ae6f28323fb1aee65d67caa41fd6691c2ec  .npmrc
7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d  .python-version
3cb24a3a5f2340cd65cb428b314c0d962a0240de5fab9d353a5388222f426233  CHANGELOG.md
a07a4f01717f318f52aca1d2a94bbc8c3d5cb43178037a982836f050d41e587b  CLA.md
f53ac0ea35dd5e46db721665775cd935f746c70591507d1d012f225c107cfec3  CODE_OF_CONDUCT.md
2d0f06095526b64f4ea15e74ba866a086bf853a0ab096512fd517d8d7fae79ba  CONTRIBUTING.md
d5a922dd5fd3c0168ec68f5841700816d559b95240d31d97b77ed5e21ed842df  DESIGN.md
5b83444b484ca4a54a3f9bcc556d25987e074af83a959b87a5e174d989d74b54  Dockerfile
a551a9085115add179caae4290cfb11a60c797f8ec4577209589e44aa5d5e01d  Dockerfile.mcp
38082be54a0eb0ed1cd640785152248cfcc86408c2741625b5ecf30b0f3850b9  LICENSE
c1f2af9124fad90416481ad75d7b1a00e05943af90b7dc59aedb39b75e13bebf  README.de.md
4e331d5d7e6b73a865d8ef400314c1c95d11fe79e24313ec9ba9eee99e15192d  README.es.md
3a14e37296561c669c8e54fec16ea732e0d49a999cdffcb4105162605e08fcf4  README.fr.md
b4e8657e942491d9f02db42e05e0b044c1b88697fde02b48a370a28b188f60c1  README.ja.md
3994a2065b61ba88d35af6fc25a234876613df317c4183b2befb615e47dd3fac  README.ko.md
0093abb1c7781534bdf801625feaed49334db48f634a54750446801d06eb5d49  README.md
55fd3fe12e7e65eaea96648691d2eb1f195a7a879aa53d7b5f4f0e923fcf1f8c  README.pt-BR.md
d9897e84b1ae258003d82077d8addb8cbe8ed81e09f2637574b61bce64f02b94  README.zh-CN.md
9a88fe09258df6818d9da5e8c51b5c285309042b610f11cf2a78e9f8cf81a4ca  SECURITY.md
dd5cb66d47df7376da14c247d31aa6cbf2fde09b77f4452a569051929ed725ca  THIRD-PARTY-NOTICES.md
3bab486f1ba89038606eea2aeaa3ea508579f471bef4f7b9876931aa5d7bf003  TRADEMARK.md
0ceb5c4db200511eaa23a08b15ba55247b6fa8aa935443dfe807051090dc50c5  contributors/README.md
bdc12d69af891f5cefb5a62af55328dbab2af8a39850000a53aed4fc1418a08a  contributors/avri-schneider.md
7c499de59e96b9602e341762400395018a54797ba4b4d91e880d2a2037e3a1ac  contributors/ellasharakanski.md
890f5afd92ff204c6b7db29bfba8c0fe2d92063f4d79137321bd94210770ff27  contributors/l4xb.md
e143ee901767f95b707cd224fbf5c2e836575d33306738fb3b1b83544b9804c2  contributors/princexdev.md
3224516317754c62cb885ae4e2b8f7e5116192b68fcc314b0969f5ca95984021  contributors/shamikofficial.md
08a8b00a8935028089f98894c4fd98a87e368e9091ae0ba96dfa7b75f718ff8a  contributors/siddh2024.md
5ee94a5b275aa3a01ba5fee99551416639272a3547d8e9e19f4f4969bc8e517f  contributors/sreekant13.md
cef1464eea170c3638172873c23d0e641e681316f63b2d5a294f154f1e4e0b71  desktop/.npmrc
